NOTE  60 1.0 beat1
    0.009090909   mnote 81 99 "0.0.432" 12
    0.07575758   mnote 63 99 "0.0.86" 11
    0.018181818   mnote 63 110 "0.0.141" 10
    0.015151516   mnote 63 110 "0.0.132" 9
    0.048484847   mnote 74 81 "0.0.102" 13
    0.14545454   mnote 60 52 "0.0.55" 10
    0.0   mnote 63 66 "0.0.102" 10
    0.0   mnote 67 52 "0.0.102" 10
    0.0   mnote 72 58 "0.0.125" 10
    0.018181818   mnote 72 58 "0.0.124" 8
    0.0   mnote 67 52 "0.0.102" 8
    0.0   mnote 63 66 "0.0.102" 8
    0.0   mnote 60 52 "0.0.47" 8
    0.0   mnote 72 58 "0.0.125" 9
    0.0   mnote 60 52 "0.0.47" 9
    0.0   mnote 63 66 "0.0.93" 9
    0.0   mnote 67 52 "0.0.102" 9
    0.015151516   mnote 33 48 "0.0.444" 8
    0.003030303   mnote 33 48 "0.0.428" 10
    0.012121212   mnote 33 48 "0.0.422" 9
    }
NOTE  60 1.0 beat97
	GFWD for-killall {
    0.0   mnote 73 101 "0.0.100" 13
    0.0   mnote 12 100 "0.0.15" 16
    0.012121212   mnote 62 64 "0.0.33" 11
    0.018181818   mnote 81 100 "0.0.25" 11
    0.003030303   mnote 62 102 "0.0.131" 10
    0.012121212   mnote 62 102 "0.0.124" 9
    0.036363636   mnote 74 99 "0.0.93" 11
    0.06969697   mnote 9 101 "0.0.335" 16
    0.121212125   mnote 63 87 "0.0.125" 9
    0.003030303   mnote 63 87 "0.0.124" 10
    0.015151516   mnote 74 104 "0.0.118" 13
    0.17575757   mnote 62 65 "0.0.132" 9
    0.003030303   mnote 62 65 "0.0.125" 10
    0.018181818   mnote 79 81 "0.0.61" 12
    0.11515152   mnote 75 110 "0.0.70" 12
    0.015151516   mnote 77 117 "0.0.102" 13
    0.033333335   mnote 75 92 "0.0.54" 11
    0.036363636   mnote 60 97 "0.0.102" 9
    0.015151516   mnote 72 70 "0.0.157" 12
    0.003030303   mnote 60 97 "0.0.93" 10
    0.096969694   mnote 74 83 "0.0.150" 11
    0.06969697   mnote 76 25 "0.0.93" 11
    0.05757576   mnote 75 111 "0.0.298" 13
    0.054545455   mnote 75 90 "0.0.172" 11
    }
NOTE  60 1.0 beat98
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.030303032   mnote 62 111 "0.0.102" 9
    0.003030303   mnote 34 29 "0.0.417" 8
    0.012121212   mnote 34 29 "0.0.413" 9
    0.003030303   mnote 62 111 "0.0.100" 10
    0.0   mnote 34 29 "0.0.413" 10
    0.1030303   mnote 9 101 "0.0.335" 16
    0.09090909   mnote 74 103 "0.0.86" 13
    0.012121212   mnote 63 78 "0.0.150" 9
    0.003030303   mnote 63 78 "0.0.156" 10
    0.084848486   mnote 74 82 "0.0.198" 11
    0.045454547   mnote 75 87 "0.0.4788" 13
    0.06363636   mnote 62 40 "0.0.118" 9
    0.003030303   mnote 62 40 "0.0.124" 10
    0.08181818   mnote 74 55 "0.0.100" 13
    0.12727273   mnote 60 87 "0.0.116" 9
    0.0   mnote 60 87 "0.0.124" 10
    0.054545455   mnote 73 88 "0.0.111" 13
    0.021212122   mnote 73 102 "0.0.125" 11
    0.10909091   mnote 69 93 "0.0.61" 12
    0.096969694   mnote 68 92 "0.0.63" 12
    0.033333335   mnote 66 108 "0.0.73" 12
    0.003030303   mnote 63 63 "0.0.86" 8
    0.003030303   mnote 63 63 "0.0.77" 9
    0.003030303   mnote 63 63 "0.0.77" 10
    }
NOTE  60 1.0 beat99
	GFWD for-killall {
    0.0   mnote 60 52 "0.0.63" 8
    0.0   mnote 72 58 "0.0.140" 8
    0.0   mnote 67 50 "0.0.77" 8
    0.0   mnote 67 50 "0.0.70" 9
    0.0   mnote 72 58 "0.0.132" 9
    0.0   mnote 60 52 "0.0.54" 9
    0.0   mnote 36 39 "0.0.461" 9
    0.0   mnote 72 58 "0.0.132" 10
    0.0   mnote 60 52 "0.0.55" 10
    0.0   mnote 67 50 "0.0.71" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.012121212   mnote 74 97 "0.0.86" 13
    0.003030303   mnote 36 39 "0.0.467" 8
    0.003030303   mnote 58 89 "0.0.156" 9
    0.0   mnote 58 89 "0.0.156" 10
    0.0   mnote 36 39 "0.0.451" 10
    0.07575758   mnote 65 93 "0.0.79" 12
    0.05757576   mnote 9 101 "0.0.335" 16
    0.030303032   mnote 74 105 "0.0.118" 11
    0.121212125   mnote 63 98 "0.0.87" 12
    0.06969697   mnote 57 81 "0.0.109" 9
    0.021212122   mnote 57 81 "0.0.108" 10
    0.045454547   mnote 79 108 "0.0.84" 13
    0.048484847   mnote 77 118 "0.0.102" 11
    0.048484847   mnote 62 63 "0.0.102" 12
    0.16969697   mnote 55 81 "0.0.335" 9
    0.0   mnote 55 81 "0.0.335" 10
    0.07878788   mnote 81 126 "0.0.95" 13
    0.033333335   mnote 75 112 "0.0.102" 11
    0.012121212   mnote 60 73 "0.0.71" 12
    0.06969697   mnote 37 38 "0.0.529" 8
    0.0   mnote 37 38 "0.0.547" 9
    0.003030303   mnote 37 38 "0.0.553" 10
    }
NOTE  60 1.0 beat100
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.042424243   mnote 58 95 "0.0.125" 12
    0.054545455   mnote 81 106 "0.0.118" 13
    0.015151516   mnote 74 104 "0.0.87" 11
    0.03939394   mnote 9 101 "0.0.335" 16
    0.10909091   mnote 75 88 "0.0.86" 11
    0.030303032   mnote 82 97 "0.0.580" 13
    0.030303032   mnote 57 85 "0.0.102" 12
    0.10606061   mnote 74 55 "0.0.93" 11
    0.16060606   mnote 73 89 "0.0.118" 11
    0.2969697   mnote 74 98 "0.0.87" 11
    0.018181818   mnote 38 44 "0.0.436" 9
    0.015151516   mnote 38 44 "0.0.39" 8
    0.0   mnote 38 44 "0.0.429" 10
    }
NOTE  60 1.0 beat101
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.15151516   mnote 2 102 "0.0.335" 16
    0.15757576   mnote 79 109 "0.0.93" 11
    0.11212121   mnote 81 84 "0.0.48" 13
    0.018181818   mnote 54 101 "0.0.116" 9
    0.015151516   mnote 54 101 "0.0.116" 10
    0.06666667   mnote 80 75 "0.0.87" 13
    0.060606063   mnote 60 77 "0.0.77" 9
    0.018181818   mnote 60 77 "0.0.77" 8
    0.0   mnote 70 73 "0.0.108" 9
    0.0   mnote 60 77 "0.0.70" 10
    0.015151516   mnote 70 73 "0.0.109" 8
    0.003030303   mnote 70 73 "0.0.102" 10
    0.030303032   mnote 53 79 "0.0.86" 9
    0.003030303   mnote 53 79 "0.0.86" 10
    0.0   mnote 81 127 "0.0.95" 11
    0.015151516   mnote 79 104 "0.0.86" 13
    0.024242424   mnote 66 63 "0.0.55" 10
    0.018181818   mnote 66 63 "0.0.54" 8
    0.0   mnote 66 63 "0.0.55" 9
    0.17878787   mnote 55 97 "0.0.116" 9
    0.0   mnote 55 97 "0.0.108" 10
    0.027272728   mnote 84 127 "0.0.95" 13
    0.054545455   mnote 81 107 "0.0.118" 11
    }
NOTE  60 1.0 beat102
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.030303032   mnote 50 52 "0.0.474" 8
    0.0   mnote 50 52 "0.0.937" 10
    0.003030303   mnote 50 52 "0.0.1356" 9
    0.07878788   mnote 56 100 "0.0.132" 10
    0.003030303   mnote 56 100 "0.0.132" 9
    0.036363636   mnote 82 98 "0.0.3271" 11
    0.0   mnote 2 102 "0.0.335" 16
    0.009090909   mnote 82 99 "0.0.95" 13
    0.19393939   mnote 58 100 "0.0.79" 10
    0.003030303   mnote 58 100 "0.0.86" 9
    0.06363636   mnote 81 104 "0.0.112" 13
    0.13030303   mnote 60 97 "0.0.109" 10
    0.018181818   mnote 60 97 "0.0.100" 9
    0.11818182   mnote 79 99 "0.0.93" 13
    0.11515152   mnote 62 104 "0.0.100" 9
    0.015151516   mnote 62 104 "0.0.95" 10
    0.11212121   mnote 66 65 "0.0.87" 9
    0.0   mnote 45 45 "0.0.429" 9
    0.0   mnote 77 102 "0.0.79" 13
    0.003030303   mnote 66 65 "0.0.32" 8
    0.0   mnote 45 45 "0.0.32" 8
    0.0   mnote 45 45 "0.0.429" 10
    0.0   mnote 66 65 "0.0.86" 10
    0.012121212   mnote 56 85 "0.0.87" 12
    0.021212122   mnote 60 52 "0.0.61" 9
    0.0   mnote 70 40 "0.0.116" 9
    0.003030303   mnote 60 52 "0.0.15" 8
    0.0   mnote 70 40 "0.0.15" 8
    0.0   mnote 70 40 "0.0.116" 10
    0.0   mnote 60 52 "0.0.61" 10
    }
NOTE  60 1.0 beat103
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.030303032   mnote 63 74 "0.0.86" 9
    0.0   mnote 63 74 "0.0.87" 10
    0.05151515   mnote 62 44 "0.0.54" 9
    0.015151516   mnote 62 44 "0.0.47" 10
    0.012121212   mnote 58 92 "0.0.39" 12
    0.042424243   mnote 2 102 "0.0.335" 16
    0.009090909   mnote 75 84 "0.0.9759" 13
    0.08181818   mnote 64 62 "0.0.93" 9
    0.0   mnote 60 97 "0.0.102" 12
    0.015151516   mnote 64 62 "0.0.86" 10
    0.048484847   mnote 65 36 "0.0.55" 9
    0.018181818   mnote 65 36 "0.0.48" 10
    0.11212121   mnote 62 103 "0.0.73" 12
    0.015151516   mnote 74 86 "0.0.87" 13
    0.06666667   mnote 67 86 "0.0.77" 9
    0.0   mnote 67 86 "0.0.87" 10
    0.048484847   mnote 63 99 "0.0.79" 12
    0.096969694   mnote 72 72 "0.0.102" 13
    0.042424243   mnote 68 80 "0.0.132" 9
    0.0   mnote 68 80 "0.0.131" 10
    0.042424243   mnote 65 85 "0.0.102" 12
    0.121212125   mnote 38 48 "0.0.452" 8
    0.0   mnote 38 48 "0.0.63" 10
    0.018181818   mnote 38 48 "0.0.442" 9
    0.024242424   mnote 67 100 "0.0.87" 12
    0.006060606   mnote 70 86 "0.0.93" 9
    0.0   mnote 70 86 "0.0.39" 10
    0.015151516   mnote 70 93 "0.0.140" 13
    }
NOTE  60 1.0 beat104
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.060606063   mnote 68 104 "0.0.71" 12
    0.06969697   mnote 72 100 "0.0.131" 9
    0.021212122   mnote 2 102 "0.0.335" 16
    0.060606063   mnote 72 100 "0.0.217" 10
    0.027272728   mnote 70 104 "0.0.73" 12
    0.06666667   mnote 69 74 "0.0.79" 13
    0.084848486   mnote 74 105 "0.0.86" 9
    0.009090909   mnote 72 96 "0.0.102" 12
    0.06969697   mnote 71 16 "0.0.31" 12
    0.0   mnote 70 77 "0.0.112" 13
    0.08181818   mnote 75 87 "0.0.116" 9
    0.030303032   mnote 74 104 "0.0.79" 12
    0.084848486   mnote 69 76 "0.0.119" 13
    0.08181818   mnote 75 90 "0.0.73" 12
    0.03939394   mnote 77 79 "0.0.109" 9
    0.13030303   mnote 65 72 "0.0.102" 8
    0.0   mnote 59 64 "0.0.77" 8
    0.0   mnote 65 72 "0.0.100" 9
    0.0   mnote 59 64 "0.0.77" 9
    0.0   mnote 74 86 "0.0.172" 13
    0.012121212   mnote 59 64 "0.0.71" 10
    0.0   mnote 65 72 "0.0.95" 10
    0.0   mnote 77 81 "0.0.47" 12
    0.021212122   mnote 43 32 "0.0.442" 8
    0.003030303   mnote 43 32 "0.0.442" 9
    0.012121212   mnote 43 32 "0.0.444" 10
    }
NOTE  60 1.0 beat105
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 79 103 "0.0.156" 9
    0.07878788   mnote 79 101 "0.0.643" 12
    0.05757576   mnote 7 101 "0.0.335" 16
    0.13939394   mnote 74 93 "0.0.608" 9
    0.009090909   mnote 55 77 "0.0.282" 12
    0.006060606   mnote 72 88 "0.0.71" 13
    0.018181818   mnote 82 87 "0.0.403" 8
    0.1   mnote 74 64 "0.0.71" 13
    0.16060606   mnote 72 62 "0.0.95" 13
    0.17272727   mnote 82 89 "0.0.116" 10
    0.042424243   mnote 70 104 "0.0.95" 13
    0.11818182   mnote 50 32 "0.0.451" 8
    0.0   mnote 50 32 "0.0.451" 9
    0.0   mnote 50 32 "0.0.39" 10
    }
NOTE  60 1.0 beat106
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.07878788   mnote 69 105 "0.0.79" 13
    0.003030303   mnote 81 84 "0.0.63" 8
    0.06969697   mnote 7 101 "0.0.335" 16
    0.045454547   mnote 80 75 "0.0.118" 8
    0.027272728   mnote 70 85 "0.0.102" 13
    0.14848486   mnote 77 82 "0.0.31" 12
    0.015151516   mnote 69 55 "0.0.79" 13
    0.018181818   mnote 79 104 "0.0.116" 8
    0.048484847   mnote 75 93 "0.0.70" 12
    0.096969694   mnote 67 98 "0.0.79" 13
    0.033333335   mnote 72 88 "0.0.100" 9
    0.015151516   mnote 74 89 "0.0.102" 12
    0.15757576   mnote 84 127 "0.0.116" 8
    0.0   mnote 74 64 "0.0.93" 9
    0.07272727   mnote 72 94 "0.0.73" 12
    0.018181818   mnote 66 87 "0.0.80" 13
    0.11818182   mnote 72 62 "0.0.124" 9
    0.003030303   mnote 58 67 "0.0.467" 10
    0.012121212   mnote 58 67 "0.0.468" 9
    0.0   mnote 64 84 "0.0.468" 9
    0.0   mnote 42 46 "0.0.413" 9
    0.003030303   mnote 42 46 "0.0.404" 8
    0.0   mnote 64 84 "0.0.458" 8
    0.0   mnote 58 67 "0.0.458" 8
    0.0   mnote 42 46 "0.0.406" 10
    0.0   mnote 64 84 "0.0.460" 10
    }
NOTE  60 1.0 beat107
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.06363636   mnote 70 104 "0.0.100" 12
    0.018181818   mnote 82 99 "0.0.125" 8
    0.0   mnote 81 84 "0.0.63" 10
    0.0   mnote 67 96 "0.0.102" 13
    0.036363636   mnote 54 107 "0.0.112" 12
    0.033333335   mnote 6 102 "0.0.335" 16
    0.045454547   mnote 80 75 "0.0.116" 10
    0.060606063   mnote 70 104 "0.0.124" 9
    0.06666667   mnote 69 78 "0.0.111" 12
    0.009090909   mnote 53 81 "0.0.71" 12
    0.009090909   mnote 69 105 "0.0.111" 13
    0.05151515   mnote 79 104 "0.0.122" 10
    0.009090909   mnote 81 104 "0.0.148" 8
    0.09090909   mnote 55 91 "0.0.71" 12
    0.027272728   mnote 67 84 "0.0.100" 12
    0.06363636   mnote 66 74 "0.0.111" 13
    0.045454547   mnote 69 105 "0.0.102" 9
    0.124242425   mnote 79 99 "0.0.124" 8
    0.003030303   mnote 84 127 "0.0.116" 10
    0.042424243   mnote 66 85 "0.0.86" 12
    0.021212122   mnote 70 85 "0.0.141" 9
    0.048484847   mnote 67 79 "0.0.100" 13
    0.096969694   mnote 48 46 "0.0.496" 8
    0.003030303   mnote 48 46 "0.0.499" 9
    0.015151516   mnote 48 46 "0.0.497" 10
    }
NOTE  60 1.0 beat108
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.033333335   mnote 69 55 "0.0.109" 9
    0.009090909   mnote 70 98 "0.0.118" 12
    0.018181818   mnote 77 102 "0.0.116" 8
    0.021212122   mnote 82 99 "0.0.125" 10
    0.06969697   mnote 6 102 "0.0.335" 16
    0.09090909   mnote 69 76 "0.0.118" 13
    0.045454547   mnote 66 81 "0.0.118" 12
    0.024242424   mnote 67 98 "0.0.156" 9
    0.07272727   mnote 75 84 "0.0.125" 8
    0.021212122   mnote 81 104 "0.0.148" 10
    0.033333335   mnote 70 89 "0.0.134" 13
    0.124242425   mnote 67 88 "0.0.95" 12
    0.054545455   mnote 69 71 "0.0.112" 13
    0.13939394   mnote 79 99 "0.0.124" 10
    0.012121212   mnote 67 87 "0.0.79" 13
    0.021212122   mnote 74 86 "0.0.108" 8
    0.021212122   mnote 69 108 "0.0.87" 12
    0.14242424   mnote 63 57 "0.0.457" 8
    0.0   mnote 57 69 "0.0.457" 8
    0.0   mnote 41 43 "0.0.457" 8
    0.0   mnote 57 69 "0.0.451" 10
    0.0   mnote 63 57 "0.0.451" 10
    0.0   mnote 41 43 "0.0.451" 10
    0.012121212   mnote 41 43 "0.0.16" 9
    0.0   mnote 57 69 "0.0.16" 9
    0.0   mnote 63 57 "0.0.16" 9
    0.030303032   mnote 69 106 "0.0.93" 13
    }
NOTE  60 1.0 beat109
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.042424243   mnote 70 103 "0.0.70" 12
    0.006060606   mnote 82 100 "0.0.95" 11
    0.015151516   mnote 58 100 "0.0.125" 9
    0.018181818   mnote 72 72 "0.0.132" 8
    0.0   mnote 77 102 "0.0.109" 10
    0.06969697   mnote 5 101 "0.0.335" 16
    0.009090909   mnote 70 96 "0.0.148" 13
    0.11212121   mnote 69 49 "0.0.180" 13
    0.015151516   mnote 71 60 "0.0.63" 12
    0.015151516   mnote 72 63 "0.0.47" 12
    0.006060606   mnote 81 105 "0.0.111" 11
    0.015151516   mnote 60 97 "0.0.108" 9
    0.06666667   mnote 75 84 "0.0.125" 10
    0.06363636   mnote 70 93 "0.0.186" 8
    0.07878788   mnote 73 104 "0.0.111" 12
    0.036363636   mnote 79 100 "0.0.95" 11
    0.012121212   mnote 62 104 "0.0.100" 9
    0.021212122   mnote 67 109 "0.0.79" 13
    0.18787879   mnote 74 86 "0.0.109" 10
    0.009090909   mnote 76 69 "0.0.102" 12
    0.024242424   mnote 77 103 "0.0.79" 11
    0.024242424   mnote 74 31 "0.0.55" 12
    0.021212122   mnote 69 104 "0.0.79" 13
    0.08181818   mnote 69 74 "0.0.102" 8
    }
NOTE  60 1.0 beat110
	GFWD for-killall {
    0.0   mnote 48 44 "0.0.513" 8
    0.0   mnote 48 44 "0.0.508" 9
    0.0   mnote 48 44 "0.0.515" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.012121212   mnote 79 106 "0.0.86" 12
    0.003030303   mnote 70 93 "0.0.102" 13
    0.036363636   mnote 75 85 "0.0.93" 11
    0.015151516   mnote 63 74 "0.0.63" 9
    0.015151516   mnote 72 72 "0.0.132" 10
    0.009090909   mnote 79 96 "0.0.84" 8
    0.03939394   mnote 62 44 "0.0.32" 9
    0.018181818   mnote 69 68 "0.0.125" 13
    0.003030303   mnote 5 101 "0.0.335" 16
    0.045454547   mnote 79 96 "0.0.86" 9
    0.045454547   mnote 83 109 "0.0.70" 12
    0.07575758   mnote 77 102 "0.0.116" 8
    0.027272728   mnote 74 87 "0.0.87" 11
    0.012121212   mnote 67 93 "0.0.87" 13
    0.06666667   mnote 77 102 "0.0.116" 9
    0.030303032   mnote 70 93 "0.0.189" 10
    0.030303032   mnote 74 118 "0.0.102" 12
    0.07272727   mnote 72 73 "0.0.102" 11
    0.045454547   mnote 69 110 "0.0.252" 13
    0.036363636   mnote 75 84 "0.0.116" 8
    0.11818182   mnote 75 84 "0.0.116" 9
    0.030303032   mnote 70 65 "0.0.63" 13
    0.045454547   mnote 74 101 "0.0.93" 12
    0.021212122   mnote 70 94 "0.0.132" 11
    0.096969694   mnote 69 74 "0.0.102" 10
    0.030303032   mnote 56 52 "0.0.468" 10
    0.003030303   mnote 56 52 "0.0.458" 8
    0.012121212   mnote 78 61 "0.0.61" 12
    }
NOTE  60 1.0 beat111
	GFWD for-killall {
    0.0   mnote 40 42 "0.0.255" 8
    0.0   mnote 56 52 "0.0.461" 9
    0.0   mnote 40 42 "0.0.257" 9
    0.0   mnote 40 42 "0.0.249" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.009090909   mnote 74 86 "0.0.108" 8
    0.006060606   mnote 62 48 "0.0.404" 8
    0.015151516   mnote 62 48 "0.0.397" 9
    0.0   mnote 62 48 "0.0.397" 10
    0.08181818   mnote 67 102 "0.0.79" 13
    0.018181818   mnote 74 86 "0.0.108" 9
    0.021212122   mnote 4 102 "0.0.335" 16
    0.009090909   mnote 70 77 "0.0.141" 10
    0.05151515   mnote 69 75 "0.0.79" 11
    0.045454547   mnote 73 117 "0.0.111" 12
    0.042424243   mnote 72 72 "0.0.131" 8
    0.07575758   mnote 70 78 "0.0.111" 11
    0.030303032   mnote 73 102 "0.0.108" 13
    0.015151516   mnote 69 76 "0.0.188" 10
    0.003030303   mnote 72 72 "0.0.131" 9
    0.096969694   mnote 74 88 "0.0.102" 13
    0.045454547   mnote 72 85 "0.0.118" 12
    0.003030303   mnote 69 77 "0.0.141" 11
    0.084848486   mnote 70 93 "0.0.195" 8
    0.11818182   mnote 70 93 "0.0.195" 9
    0.07575758   mnote 73 106 "0.0.112" 13
    }
NOTE  60 1.0 beat112
	GFWD for-killall {
    0.0   mnote 40 51 "0.0.428" 8
    0.0   mnote 40 51 "0.0.420" 9
    0.0   mnote 40 51 "0.0.422" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.048484847   mnote 70 84 "0.0.47" 12
    0.0   mnote 82 90 "0.0.47" 12
    0.033333335   mnote 74 77 "0.0.93" 13
    0.0   mnote 72 22 "0.0.39" 13
    0.030303032   mnote 73 105 "0.0.79" 13
    0.033333335   mnote 65 78 "0.0.32" 12
    0.0   mnote 67 115 "0.0.7" 12
    0.006060606   mnote 4 102 "0.0.335" 16
    0.033333335   mnote 69 74 "0.0.102" 8
    0.060606063   mnote 71 98 "0.0.70" 12
    0.045454547   mnote 69 74 "0.0.102" 9
    0.048484847   mnote 72 113 "0.0.141" 13
    0.036363636   mnote 67 119 "0.0.86" 11
    0.021212122   mnote 70 77 "0.0.140" 8
    0.09090909   mnote 67 118 "0.0.124" 10
    0.015151516   mnote 70 77 "0.0.141" 9
    0.036363636   mnote 69 77 "0.0.55" 11
    0.030303032   mnote 67 68 "0.0.79" 12
    0.012121212   mnote 79 59 "0.0.95" 12
    0.0   mnote 69 77 "0.0.79" 12
    0.0   mnote 81 58 "0.0.95" 12
    0.06666667   mnote 61 77 "0.0.100" 8
    0.0   mnote 61 77 "0.0.102" 9
    0.003030303   mnote 61 77 "0.0.100" 10
    0.006060606   mnote 69 76 "0.0.179" 8
    0.012121212   mnote 67 68 "0.0.86" 11
    0.036363636   mnote 55 70 "0.0.87" 10
    0.003030303   mnote 55 70 "0.0.84" 8
    0.0   mnote 55 70 "0.0.86" 9
    0.018181818   mnote 69 76 "0.0.77" 10
    0.009090909   mnote 78 28 "0.0.93" 13
    0.0   mnote 77 95 "0.0.7" 13
    0.0   mnote 84 115 "0.0.63" 13
    0.0   mnote 83 92 "0.0.31" 13
    0.03939394   mnote 69 76 "0.0.179" 9
    0.045454547   mnote 65 92 "0.0.79" 11
    0.07878788   mnote 39 42 "0.0.48" 8
    0.003030303   mnote 67 67 "0.0.109" 10
    0.0   mnote 39 42 "0.0.497" 10
    0.003030303   mnote 39 42 "0.0.505" 9
    }
NOTE  60 1.0 beat113
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.06363636   mnote 77 105 "0.0.86" 13
    0.015151516   mnote 77 115 "0.0.63" 12
    0.021212122   mnote 65 91 "0.0.108" 10
    0.027272728   mnote 63 95 "0.0.102" 11
    0.024242424   mnote 3 100 "0.0.335" 16
    0.009090909   mnote 83 28 "0.0.47" 12
    0.015151516   mnote 78 57 "0.0.111" 12
    0.1   mnote 75 74 "0.0.4764" 13
    0.24545455   mnote 63 94 "0.0.140" 10
    0.027272728   mnote 77 105 "0.0.80" 12
    0.021212122   mnote 72 73 "0.0.70" 13
    0.084848486   mnote 63 82 "0.0.31" 11
    0.048484847   mnote 67 118 "0.0.116" 8
    0.003030303   mnote 67 21 "0.0.118" 11
    0.05757576   mnote 75 74 "0.0.127" 12
    0.054545455   mnote 70 111 "0.0.108" 13
    0.006060606   mnote 67 118 "0.0.116" 9
    0.1   mnote 69 76 "0.0.77" 8
    }
NOTE  60 1.0 beat114
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.018181818   mnote 51 36 "0.0.436" 9
    0.012121212   mnote 51 36 "0.0.435" 8
    0.003030303   mnote 51 36 "0.0.435" 10
    0.015151516   mnote 69 76 "0.0.77" 9
    0.012121212   mnote 72 73 "0.0.63" 12
    0.033333335   mnote 68 80 "0.0.118" 13
    0.012121212   mnote 67 67 "0.0.108" 8
    0.03939394   mnote 69 76 "0.0.287" 10
    0.006060606   mnote 3 100 "0.0.335" 16
    0.07878788   mnote 67 67 "0.0.108" 9
    0.05757576   mnote 70 111 "0.0.118" 12
    0.009090909   mnote 65 91 "0.0.109" 8
    0.060606063   mnote 69 67 "0.0.79" 13
    0.06666667   mnote 65 91 "0.0.109" 9
    0.14242424   mnote 68 80 "0.0.125" 12
    0.0   mnote 72 112 "0.0.100" 13
    0.13636364   mnote 63 94 "0.0.131" 8
    0.14545454   mnote 69 67 "0.0.79" 12
    0.003030303   mnote 67 97 "0.0.79" 13
    0.006060606   mnote 63 94 "0.0.131" 9
    }
NOTE  60 1.0 beat115
	GFWD for-killall {
    0.0   mnote 39 46 "0.0.513" 8
    0.0   mnote 39 46 "0.0.508" 9
    0.0   mnote 39 46 "0.0.515" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 69 75 "0.0.86" 13
    0.048484847   mnote 72 112 "0.0.102" 12
    0.05757576   mnote 63 81 "0.0.116" 8
    0.030303032   mnote 3 100 "0.0.335" 16
    0.009090909   mnote 67 61 "0.0.87" 13
    0.024242424   mnote 62 88 "0.0.170" 8
    0.09090909   mnote 63 81 "0.0.116" 9
    0.048484847   mnote 67 97 "0.0.86" 12
    0.018181818   mnote 62 88 "0.0.170" 9
    0.0   mnote 65 93 "0.0.79" 13
    0.08181818   mnote 72 89 "0.0.148" 11
    0.012121212   mnote 79 93 "0.0.601" 10
    0.06666667   mnote 69 75 "0.0.79" 12
    0.06363636   mnote 63 85 "0.0.119" 13
    0.03939394   mnote 60 97 "0.0.109" 8
    0.024242424   mnote 61 60 "0.0.55" 8
    0.003030303   mnote 67 61 "0.0.87" 12
    0.003030303   mnote 61 60 "0.0.54" 9
    0.012121212   mnote 61 60 "0.0.55" 10
    0.018181818   mnote 74 65 "0.0.141" 11
    0.009090909   mnote 67 32 "0.0.55" 8
    0.0   mnote 55 42 "0.0.48" 8
    0.015151516   mnote 67 32 "0.0.55" 9
    0.0   mnote 55 42 "0.0.47" 9
    0.0   mnote 55 42 "0.0.48" 10
    0.0   mnote 67 32 "0.0.54" 10
    0.08181818   mnote 60 97 "0.0.109" 9
    0.060606063   mnote 65 93 "0.0.70" 12
    0.0   mnote 61 88 "0.0.87" 13
    0.10606061   mnote 51 37 "0.0.513" 8
    0.012121212   mnote 51 37 "0.0.499" 9
    0.003030303   mnote 51 37 "0.0.496" 10
    0.027272728   mnote 72 62 "0.0.195" 11
    }
NOTE  60 1.0 beat116
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.012121212   mnote 58 76 "0.0.218" 8
    0.030303032   mnote 63 85 "0.0.119" 12
    0.003030303   mnote 77 82 "0.0.48" 10
    0.05151515   mnote 62 69 "0.0.108" 13
    0.054545455   mnote 3 100 "0.0.335" 16
    0.009090909   mnote 75 93 "0.0.86" 10
    0.021212122   mnote 58 76 "0.0.218" 9
    0.14242424   mnote 61 88 "0.0.86" 12
    0.0   mnote 63 88 "0.0.95" 13
    0.015151516   mnote 74 89 "0.0.141" 10
    0.084848486   mnote 70 105 "0.0.188" 11
    0.087878786   mnote 57 91 "0.0.177" 8
    0.03939394   mnote 65 82 "0.0.80" 13
    0.048484847   mnote 62 69 "0.0.111" 12
    0.06363636   mnote 72 94 "0.0.102" 10
    0.018181818   mnote 57 91 "0.0.177" 9
    0.10606061   mnote 38 33 "0.0.769" 8
    0.0   mnote 38 33 "0.0.756" 10
